"post_title","post_name","ID","post_excerpt","post_content","post_status","menu_order","post_date","post_parent","post_author","comment_status","sku","downloadable","virtual","visibility","stock","stock_status","backorders","manage_stock","regular_price","sale_price","weight","length","width","height","tax_status","tax_class","upsell_ids","crosssell_ids","featured","sale_price_dates_from","sale_price_dates_to","download_limit","download_expiry","product_url","button_text","meta:_yoast_wpseo_focuskw","meta:_yoast_wpseo_title","meta:_yoast_wpseo_metadesc","meta:_yoast_wpseo_metakeywords","images","downloadable_files","tax:pwb-brand","tax:product_type","tax:product_visibility","tax:product_cat","tax:product_tag","tax:product_shipping_class","meta:cwg_total_subscribers","meta:is_embed_landing_url","meta:max_quantity","meta:min_quantity","meta:plus_discount_discount_1","meta:plus_discount_discount_2","meta:plus_discount_discount_3","meta:plus_discount_discount_4","meta:plus_discount_discount_5","meta:plus_discount_enabled","meta:plus_discount_product_display","meta:plus_discount_quantity_1","meta:plus_discount_quantity_2","meta:plus_discount_quantity_3","meta:plus_discount_quantity_4","meta:plus_discount_quantity_5","meta:plus_discount_text_info","meta:plus_discount_type","meta:pv_commission_rate","meta:slide_template","meta:total_sales","meta:woodmart_total_stock_quantity","meta:woodmart_variation_gallery_data","meta:woosb_disable_auto_price","meta:woosb_discount","meta:woosb_discount_amount","meta:woosb_limit_each_max","meta:woosb_limit_each_min","meta:woosb_limit_each_min_default","meta:woosb_limit_whole_max","meta:woosb_limit_whole_min","meta:woosb_manage_stock","meta:woosb_optional_products","meta:woosb_shipping_fee","meta:woosb_update_price","attribute:pa_flavour","attribute_data:pa_flavour","attribute_default:pa_flavour","attribute:pa_weight","attribute_data:pa_weight","attribute_default:pa_weight"
"GAT NITRAFLEX (BLUE RASBERRY) PRE WORKOUT","gat-nitraflex-blue-rasberry-pre-workout","4145","","","publish","0","2019-10-25 07:50:14","0","1","open","","no","no","","","instock","no","no","3199","1550","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/GAT-NITRAFLEX-BLUE-RASBERRY-PRE-WORKOUT-1.jpg | https://dailydose.fit/wp-content/uploads/2019/10/GAT-NITRAFLEX-BLUE-RASBERRY-PRE-WORKOUT1.jpg","","Gat","simple","","Pre Workout","","","0","","","","","","","","","","","","","","","","","","","default","0","","","","","","","","","","","","","","","","","","30 SERVINGS","0|1|1",""
"GAT NITRAFLEX (ORANGE) PRE WORKOUT","gat-nitraflex-orange-pre-workout","4146","","","publish","0","2019-10-25 07:51:26","0","1","open","","no","no","","","instock","no","no","42324","23232","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/GAT-NITRAFLEX-ORANGE-PRE-WORKOUT-1.jpg | https://dailydose.fit/wp-content/uploads/2019/10/GAT-NITRAFLEX-ORANGE-PRE-WORKOUT1.jpg","","Gat","simple","","Pre Workout","","","0","","","","","","","","","","","","","","","","","","","default","0","","","","","","","","","","","","","","","","","","30 SERVINGS","0|1|1",""
"GAT NITRAFLEX (FRUIT PUNCH) PRE WORKOUT","gat-nitraflex-fruit-punch-pre-workout","4147","","","publish","0","2019-10-25 07:53:11","0","1","open","","no","no","","","instock","no","no","2232","323","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/GAT-NITRAFLEX-FRUIT-PUNCH-PRE-WORKOUT-1.jpg","","Gat","simple","","Pre Workout","","","0","","","","","","","","","","","","","","","","","","","default","0","","","","","","","","","","","","","","","","","","30 SERVINGS","0|1|1",""
"GAT NITRAFLEX (BLACK CHERRY) PRE WORKOUT","gat-nitraflex-black-cherry-pre-workout","4149","","","publish","0","2019-10-25 07:54:14","0","1","open","","no","no","","","instock","no","no","1233","","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/GAT-NITRAFLEX-BLACK-CHERRY-PRE-WORKOUT-1.jpg | https://dailydose.fit/wp-content/uploads/2019/10/GAT-NITRAFLEX-BLACK-CHERRY-PRE-WORKOUT2.jpg","","Gat","simple","","Pre Workout","","","0","","","","","","","","","","","","","","","","","","","default","0","","","","","","","","","","","","","","","","","","30 SERVINGS","0|1|1",""
"GAT NITRAFLEX (GREEN APPLE) PRE WORKOUT","gat-nitraflex-green-apple-pre-workout","4150","","","publish","0","2019-10-25 07:55:14","0","1","open","","no","no","","","instock","no","no","1212","212","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/GAT-NITRAFLEX-GREEN-APPLE-PRE-WORKOUT-1.jpg | https://dailydose.fit/wp-content/uploads/2019/10/GAT-NITRAFLEX-GREEN-APPLE-PRE-WORKOUT2-1.jpg","","Gat","simple","","Pre Workout","","","0","","","","","","","","","","","","","","","","","","","default","0","","","","","","","","","","","","","","","","","","30 SERVINGS","0|1|1",""
"GAT NITRAFLEX (PINA COLADA) PRE WORKOUT","gat-nitraflex-pina-colada-pre-workout","4152","","","publish","0","2019-10-25 07:56:02","0","1","open","","no","no","","","instock","no","no","21323","3232","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/GAT-NITRAFLEX-PINA-COLADA-PRE-WORKOUT-1.jpg","","Gat","simple","","Pre Workout","","","0","","","","","","","","","","","","","","","","","","","default","0","","","","","","","","","","","","","","","","","","30 SERVINGS","0|1|1",""
"GAT NITRAFLEX (PEACH MANGO)","gat-nitraflex-peach-mango","4153","","","publish","0","2019-10-25 07:56:56","0","1","open","","no","no","","","instock","no","no","1123","1111","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/GAT-NITRAFLEX-PEACH-MANGO_original.jpg","","Gat","simple","","Pre Workout","","","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","30 SERVINGS","0|1|1",""
"MUSCLE PHARM ASSAULT SPORT PRE WORKOUT","muscle-pharm-assault-sport-pre-workout","4155","","","publish","0","2019-10-25 07:59:22","0","1","open","","no","no","","","instock","no","no","2999","1350","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/MUSCLE-PHARM-ASSAULT-SPORT-PRE-WORKOUT.png","","","simple","","Pre Workout","","","0","","","","","","","","","","","","","","","","","","","default","0","","","","","","","","","","","","","","","","","","30 SERVINGS","0|1|1",""
"NUTRITION+ CELLUCOR C4 PRE WORKOUT","nutrition-cellucor-c4-pre-workout","4156","","","publish","0","2019-10-25 08:03:26","0","1","open","","no","no","","","instock","no","no","3234","232","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/NUTRITION-CELLUCOR-C4-PRE-WORKOUT-1.jpg","","Cellucor","simple","","Pre Workout","","","0","","","","","","","","","","","","","","","","","","","default","0","","","","","","","","","","","","","","","","","","30 SERVINGS","0|1|1",""
"COBRA LABS THE CURSE PRE WORKOUT","cobra-labs-the-curse-pre-workout","4157","","","publish","0","2019-10-25 08:04:36","0","1","open","","no","no","","","instock","no","no","3299","1350","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/COBRA-LABS-THE-CURSE-PRE-WORKOUT-1.jpg","","","simple","","Pre Workout","","","0","","","","","","","","","","","","","","","","","","","default","0","","","","","","","","","","","","","","","","","","250 GM","0|1|1",""
"PROSUPPS, MR. HYDE, NITRO X, PREWORKOUT","prosupps-mr-hyde-nitro-x-preworkout","4160","","","publish","0","2019-10-25 08:58:25","0","1","open","","no","no","","","instock","no","no","3499","1500","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/PROSUPPS-MR.-HYDE-NITRO-X-PREWORKOUT.png","","","simple","","Pre Workout","","","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","222GM|7.8OZ","0|1|1",""
"UNIVERSAL NUTRITION DAILY FORMULA, MULTIVITAMIN","universal-nutrition-daily-formula-multivitamin","4161","","","publish","0","2019-10-25 08:59:12","0","1","open","","no","no","","","instock","no","no","1100","675","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/UNIVERSAL-NUTRITION-DAILY-FORMULA-MULTIVITAMIN.jpg | https://dailydose.fit/wp-content/uploads/2019/10/UNIVERSAL-NUTRITION-DAILY-FORMULA-MULTIVITAMIN1.jpg","","","simple","","Health Supplements","","","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","100 TABS","0|1|1",""
"NOW FOODS OMRGA-3 MOLECULARLY DISTILLED FISH OIL","now-foods-omrga-3-molecularly-distilled-fish-oil","4162","","","publish","0","2019-10-25 09:17:54","0","1","open","","no","no","","","instock","no","no","1499","700","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/NOW-FOODS-OMRGA-3-MOLECULARLY-DISTILLED-FISH-OIL-1.jpg","","","simple","","Health Supplements","","","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","100 SOFTGEL","0|1|1",""
"NOW FOODS ULTRA OMEGA-3 FISH OIL","now-foods-ultra-omega-3-fish-oil","4165","","","publish","0","2019-10-25 09:19:50","0","1","open","","no","no","","","instock","no","no","1499","123","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/NOW-FOODS-ULTRA-OMEGA-3-FISH-OIL-2.jpg","","","simple","","Health Supplements","","","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","90 SOFTGEL","0|1|0",""
"MUSCLE TECH ESSENTIAL SERIES PLATINUM FISH OIL","muscle-tech-essential-series-platinum-fish-oil","4167","","","publish","0","2019-10-25 09:26:51","0","1","open","","no","no","","","instock","no","no","1500","800","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/MSCEFISH01000000CP-1000__48842.1467156051.1280.1280.png | https://dailydose.fit/wp-content/uploads/2019/10/images-1-1.jpeg","","","simple","","Health Supplements","","","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","100 CAPSULES","0|1|1",""
"OPTIMUM NUTRITION (ON) FISH OIL OMEGA-3 FATTY ACID","optimum-nutrition-on-fish-oil-omega-3-fatty-acid","4168","","","publish","0","2019-10-25 09:27:54","0","1","open","","no","no","","","instock","no","no","1497","950","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/fish-oil-100-softgels-optimum-nutrition-omega-3-fischoele-supplements-201-8515-4.png","","Optimum Nutrition","simple","","Health Supplements","","","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","100 SOFTGEL","0|1|1",""
"OPTIMUM NUTRITION ENTERIC-COATED FISH OIL -300 MG","optimum-nutrition-enteric-coated-fish-oil-300-mg","4169","","","publish","0","2019-10-25 09:28:50","0","1","open","","no","no","","","instock","no","no","7000","5000","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/OPTIMUM-NUTRITION-ON-FISH-OIL-OMEGA-3-FATTY-ACID-1.png | https://dailydose.fit/wp-content/uploads/2019/10/OPTIMUM-NUTRITION-ON-FISH-OIL-OMEGA-3-FATTY-ACID1-1.png","","Optimum Nutrition","simple","","Health Supplements","","","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","200 SOFTGEL","0|1|1",""
"MUSCLETECH PERFOMANCE SERIES HYDROXICUT HARDCORE NEXR GEN","muscletech-perfomance-series-hydroxicut-hardcore-nexr-gen","4170","","","publish","0","2019-10-25 09:29:49","0","1","open","","no","no","","","instock","no","no","2999","1500","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/MUSCLETECH-PERFOMANCE-SERIES-HYDROXICUT-HARDCORE-NEXR-GEN-1.jpg | https://dailydose.fit/wp-content/uploads/2019/10/MUSCLETECH-PERFOMANCE-SERIES-HYDROXICUT-HARDCORE-NEXR-GEN1-1.jpg","","MuscleTech","simple","","Fat Burner","","","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","100 CAPSULES","0|1|1",""
"ABSN SVELTE PRO FAT BURNER","absn-svelte-pro-fat-burner","4171","","","publish","0","2019-10-25 09:30:30","0","1","open","10000","no","no","","","instock","no","no","1700","1050","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/images2.png","","BSN","simple","","Fat Burner","","","0","","","","","","","","","","","","","","","","","","","default","70","","[]","off","0","","","","off","","","off","off","whole","1572602168","Banana|Chocolate","1|1|1","","30 CAPS","0|1|1",""
"NUTREX LIPO6 BLACK ULTRA CONCENTRATE FAT BURNER","nutrex-lipo6-black-ultra-concentrate-fat-burner","4173","","","publish","0","2019-10-25 09:31:18","0","1","open","","no","no","","","instock","no","no","3999","1300","","","","","taxable","","","","no","","","'-1","'-1","","","","","","","https://dailydose.fit/wp-content/uploads/2019/10/prd_794273-Nutrex-Lipo6-Black-UC-60-capsules-Unflavoured_o.jpg | https://dailydose.fit/wp-content/uploads/2019/10/NUTREX-LIPO6-BLACK-ULTRA-CONCENTRATE-FAT-BURNER2.jpg","","","simple","","Fat Burner","","","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","60 CAPS","0|1|0",""
